"Download Date","Awarding Office","FAIN","Award Number","Recipient Name","Action Date (Date Terminated)","Total Amount Obligated","Total Amount Expended","Total Payment Amount (As of Termination)","Unliquidated Obligations (As of Termination)","Award Title","Presidential Action","For Cause (Put X if applicable)","Recipient State","Recipient Country","Organization_City","Organization_State","Organization_Country","PI_Names","Funding_Institutes","Project_Terms"
"2026-02-18","ACF","90YE0318","90YE031801","NORTHWESTERN UNIVERSITY","2025-07-08","$25,000.00","$-","$-","$25,000.00","A QUALITATIVE EVALUATION OF EQUITABLE ACCESSAND PARTICIPATION IN UNIVERSAL PRE-KINDERGARTEN","N/A - Termination forCause","X","ILLINOIS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90YE0329","90YE032901","UNIVERSITY OF TENNESSEE","2025-07-08","$99,999.00","$5,716.46","$5,716.46","$94,282.54","EXAMINING THE EVOLUTION OF MENTAL HEALTHAMONG RACIAL MINORITY EARLY CARE ANDEDUCATION WORKFORCE FROM 2019 TO THE COVID-19 PANDEMIC: A LATENT GROWTH MODELINGAPPROACH","N/A - Termination forCause","X","TENNESSEE","UNITED STATES","","","","","",""
"2026-02-18","ACF","90YE0331","90YE033101","CINCINNATI UNIV OF","2025-07-08","$99,996.62","$34,191.68","$34,191.68","$65,804.94","SPECIFYING INEQUITIES OF DEPRESSION IN EARLYCHILDHOOD EDUCATORS (SIDE)","N/A - Termination forCause","X","OHIO","UNITED STATES","","","","","",""
"2026-02-18","ACF","90YE0351","90YE035101","TRUSTEES OF BOSTONUNIVERSITY","2025-07-08","$149,998.00","$59,282.10","$59,282.10","$90,715.90","BUILDING DATA AND RESEARCH CAPACITY TOSUPPORT THE ECE WORKFORCE IN MASSACHUSETTS","N/A - Termination forCause","X","MASSACHUSETTS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90YR0170","90YR017002","LEHIGH UNIVERSITY","2025-07-08","$24,998.00","$14,974.10","$14,974.10","$10,023.90","INTERAGENCY TRAINING TO PROMOTE CULTURALLYRESPONSIVE, FAMILY-CENTERED HOME VISITING ANDPEDIATRIC SERVICE INTEGRATION","N/A - Termination forCause","X","PENNSYLVANIA","UNITED STATES","","","","","",""
"2026-02-18","ACF","90CA1896","90CA1896","AMERICAN BAR ASSOCIATION","2025-02-20","$500,000.00","$99,362.99","$99,362.99","$400,637.01","MICHIGAN STOP OVERREPORTING OUR PEOPLE (MISTOP)","N/A - Termination forCause","X","DISTRICT OF COLUMBIA","UNITED STATES","","","","","",""
"2026-02-18","ACF","90ZU0456","90ZU045601","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$               137,729,630.00","$         137,729,630.00","$           137,729,630.00","$-","RESIDENTIAL (SHELTER AND/OR TRANSITIONAL FOSTERCARE) SERVICES FOR UNACCOMPANIED CHILDREN-LICENSED AND TEXAS-EXEMPT AND FLORIDA-DELICENSED ONLY","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90ZU0456","90ZU045602","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$               150,535,032.00","$         142,368,942.10","$           142,368,942.10","$8,166,089.90","RESIDENTIAL (SHELTER AND/OR TRANSITIONAL FOSTERCARE) SERVICES FOR UNACCOMPANIED CHILDREN-LICENSED AND TEXAS-EXEMPT AND FLORIDA-DELICENSED ONLY","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90ZU0456","90ZU045603","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$67,500,000.00","$           49,630,993.51","$             49,630,993.51","$                17,869,006.49","RESIDENTIAL (SHELTER AND/OR TRANSITIONAL FOSTERCARE) SERVICES FOR UNACCOMPANIED CHILDREN-LICENSED AND TEXAS-EXEMPT AND FLORIDA-DELICENSED ONLY","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
"2026-02-18","ACF","90ZU0464","90ZU046401","SOUTHWEST KEY PROGRAMSINC","2025-07-18","$31,911,417.00","$           31,911,417.00","$             31,911,417.00","$-","RESIDENTIAL (SHELTER AND/OR TRANSITIONAL FOSTERCARE) SERVICES FOR UNACCOMPANIED CHILDREN-LICENSED AND TEXAS-EXEMPT AND FLORIDA-DELICENSED ONLY","N/A - Termination forCause","X","TEXAS","UNITED STATES","","","","","",""
